Ws2_32.dll|accept| [LOCAL_PATH]SockHookFun.dll|my_accept
Ws2_32.dll|bind| [LOCAL_PATH]SockHookFun.dll|my_bind
Ws2_32.dll|closesocket| [LOCAL_PATH]SockHookFun.dll|my_closesocket
Ws2_32.dll|connect| [LOCAL_PATH]SockHookFun.dll|my_connect
Ws2_32.dll|getpeername| [LOCAL_PATH]SockHookFun.dll|my_getpeername
Ws2_32.dll|getsockname| [LOCAL_PATH]SockHookFun.dll|my_getsockname
Ws2_32.dll|getsockopt| [LOCAL_PATH]SockHookFun.dll|my_getsockopt
Ws2_32.dll|htonl| [LOCAL_PATH]SockHookFun.dll|my_htonl
Ws2_32.dll|htons| [LOCAL_PATH]SockHookFun.dll|my_htons
Ws2_32.dll|ioctlsocket| [LOCAL_PATH]SockHookFun.dll|my_ioctlsocket
Ws2_32.dll|inet_addr| [LOCAL_PATH]SockHookFun.dll|my_inet_addr
Ws2_32.dll|inet_ntoa| [LOCAL_PATH]SockHookFun.dll|my_inet_ntoa
Ws2_32.dll|listen| [LOCAL_PATH]SockHookFun.dll|my_listen
Ws2_32.dll|ntohl| [LOCAL_PATH]SockHookFun.dll|my_ntohl
Ws2_32.dll|ntohs| [LOCAL_PATH]SockHookFun.dll|my_ntohs
Ws2_32.dll|recv| [LOCAL_PATH]SockHookFun.dll|my_recv
Ws2_32.dll|recvfrom| [LOCAL_PATH]SockHookFun.dll|my_recvfrom
wsock32.dll|recvfrom| [LOCAL_PATH]SockHookFun.dll|my_recvfrom
Ws2_32.dll|select| [LOCAL_PATH]SockHookFun.dll|my_select
Ws2_32.dll|send| [LOCAL_PATH]SockHookFun.dll|my_send
Ws2_32.dll|sendto| [LOCAL_PATH]SockHookFun.dll|my_sendto
Ws2_32.dll|setsockopt| [LOCAL_PATH]SockHookFun.dll|my_setsockopt
Ws2_32.dll|shutdown| [LOCAL_PATH]SockHookFun.dll|my_shutdown
Ws2_32.dll|socket| [LOCAL_PATH]SockHookFun.dll|my_socket
Ws2_32.dll|WSApSetPostRoutine| [LOCAL_PATH]SockHookFun.dll|my_WSApSetPostRoutine
Ws2_32.dll|WPUCompleteOverlappedRequest| [LOCAL_PATH]SockHookFun.dll|my_WPUCompleteOverlappedRequest
Ws2_32.dll|WSAAccept| [LOCAL_PATH]SockHookFun.dll|my_WSAAccept
Ws2_32.dll|WSAAddressToStringA| [LOCAL_PATH]SockHookFun.dll|my_WSAAddressToStringA
Ws2_32.dll|WSAAddressToStringW| [LOCAL_PATH]SockHookFun.dll|my_WSAAddressToStringW
Ws2_32.dll|WSACloseEvent| [LOCAL_PATH]SockHookFun.dll|my_WSACloseEvent
Ws2_32.dll|WSAConnect| [LOCAL_PATH]SockHookFun.dll|my_WSAConnect
Ws2_32.dll|WSACreateEvent| [LOCAL_PATH]SockHookFun.dll|my_WSACreateEvent
Ws2_32.dll|WSADuplicateSocketA| [LOCAL_PATH]SockHookFun.dll|my_WSADuplicateSocketA
Ws2_32.dll|WSADuplicateSocketW| [LOCAL_PATH]SockHookFun.dll|my_WSADuplicateSocketW
Ws2_32.dll|WSAEnumNameSpaceProvidersA| [LOCAL_PATH]SockHookFun.dll|my_WSAEnumNameSpaceProvidersA
Ws2_32.dll|WSAEnumNameSpaceProvidersW| [LOCAL_PATH]SockHookFun.dll|my_WSAEnumNameSpaceProvidersW
Ws2_32.dll|WSAEnumNetworkEvents| [LOCAL_PATH]SockHookFun.dll|my_WSAEnumNetworkEvents
Ws2_32.dll|WSAEnumProtocolsA| [LOCAL_PATH]SockHookFun.dll|my_WSAEnumProtocolsA
Ws2_32.dll|WSAEnumProtocolsW| [LOCAL_PATH]SockHookFun.dll|my_WSAEnumProtocolsW
Ws2_32.dll|WSAEventSelect| [LOCAL_PATH]SockHookFun.dll|my_WSAEventSelect
Ws2_32.dll|WSAGetOverlappedResult| [LOCAL_PATH]SockHookFun.dll|my_WSAGetOverlappedResult
Ws2_32.dll|WSAGetQOSByName| [LOCAL_PATH]SockHookFun.dll|my_WSAGetQOSByName
Ws2_32.dll|WSAGetServiceClassInfoA| [LOCAL_PATH]SockHookFun.dll|my_WSAGetServiceClassInfoA
Ws2_32.dll|WSAGetServiceClassInfoW| [LOCAL_PATH]SockHookFun.dll|my_WSAGetServiceClassInfoW
Ws2_32.dll|WSAGetServiceClassNameByClassIdA| [LOCAL_PATH]SockHookFun.dll|my_WSAGetServiceClassNameByClassIdA
Ws2_32.dll|WSAGetServiceClassNameByClassIdW| [LOCAL_PATH]SockHookFun.dll|my_WSAGetServiceClassNameByClassIdW
Ws2_32.dll|WSAHtonl| [LOCAL_PATH]SockHookFun.dll|my_WSAHtonl
Ws2_32.dll|WSAHtons| [LOCAL_PATH]SockHookFun.dll|my_WSAHtons
Ws2_32.dll|WSAInstallServiceClassA| [LOCAL_PATH]SockHookFun.dll|my_WSAInstallServiceClassA
Ws2_32.dll|WSAInstallServiceClassW| [LOCAL_PATH]SockHookFun.dll|my_WSAInstallServiceClassW
Ws2_32.dll|WSAIoctl| [LOCAL_PATH]SockHookFun.dll|my_WSAIoctl
Ws2_32.dll|gethostbyaddr| [LOCAL_PATH]SockHookFun.dll|my_gethostbyaddr
Ws2_32.dll|gethostbyname| [LOCAL_PATH]SockHookFun.dll|my_gethostbyname
Ws2_32.dll|getprotobyname| [LOCAL_PATH]SockHookFun.dll|my_getprotobyname
Ws2_32.dll|getprotobynumber| [LOCAL_PATH]SockHookFun.dll|my_getprotobynumber
Ws2_32.dll|getservbyname| [LOCAL_PATH]SockHookFun.dll|my_getservbyname
Ws2_32.dll|getservbyport| [LOCAL_PATH]SockHookFun.dll|my_getservbyport
Ws2_32.dll|gethostname| [LOCAL_PATH]SockHookFun.dll|my_gethostname
Ws2_32.dll|WSAJoinLeaf| [LOCAL_PATH]SockHookFun.dll|my_WSAJoinLeaf
Ws2_32.dll|WSALookupServiceBeginA| [LOCAL_PATH]SockHookFun.dll|my_WSALookupServiceBeginA
Ws2_32.dll|WSALookupServiceBeginW| [LOCAL_PATH]SockHookFun.dll|my_WSALookupServiceBeginW
Ws2_32.dll|WSALookupServiceEnd| [LOCAL_PATH]SockHookFun.dll|my_WSALookupServiceEnd
Ws2_32.dll|WSALookupServiceNextA| [LOCAL_PATH]SockHookFun.dll|my_WSALookupServiceNextA
Ws2_32.dll|WSALookupServiceNextW| [LOCAL_PATH]SockHookFun.dll|my_WSALookupServiceNextW
Ws2_32.dll|WSANSPIoctl| [LOCAL_PATH]SockHookFun.dll|my_WSANSPIoctl
Ws2_32.dll|WSANtohl| [LOCAL_PATH]SockHookFun.dll|my_WSANtohl
Ws2_32.dll|WSANtohs| [LOCAL_PATH]SockHookFun.dll|my_WSANtohs
Ws2_32.dll|WSAProviderConfigChange| [LOCAL_PATH]SockHookFun.dll|my_WSAProviderConfigChange
Ws2_32.dll|WSARecv| [LOCAL_PATH]SockHookFun.dll|my_WSARecv
Ws2_32.dll|WSARecvDisconnect| [LOCAL_PATH]SockHookFun.dll|my_WSARecvDisconnect
Ws2_32.dll|WSARecvFrom| [LOCAL_PATH]SockHookFun.dll|my_WSARecvFrom
Ws2_32.dll|WSARemoveServiceClass| [LOCAL_PATH]SockHookFun.dll|my_WSARemoveServiceClass
Ws2_32.dll|WSAResetEvent| [LOCAL_PATH]SockHookFun.dll|my_WSAResetEvent
Ws2_32.dll|WSASend| [LOCAL_PATH]SockHookFun.dll|my_WSASend
Ws2_32.dll|WSASendDisconnect| [LOCAL_PATH]SockHookFun.dll|my_WSASendDisconnect
Ws2_32.dll|WSASendTo| [LOCAL_PATH]SockHookFun.dll|my_WSASendTo
Ws2_32.dll|WSASetEvent| [LOCAL_PATH]SockHookFun.dll|my_WSASetEvent
Ws2_32.dll|WSASetServiceA| [LOCAL_PATH]SockHookFun.dll|my_WSASetServiceA
Ws2_32.dll|WSASetServiceW| [LOCAL_PATH]SockHookFun.dll|my_WSASetServiceW
Ws2_32.dll|WSASocketA| [LOCAL_PATH]SockHookFun.dll|my_WSASocketA
Ws2_32.dll|WSASocketW| [LOCAL_PATH]SockHookFun.dll|my_WSASocketW
Ws2_32.dll|WSAStringToAddressA| [LOCAL_PATH]SockHookFun.dll|my_WSAStringToAddressA
Ws2_32.dll|WSAStringToAddressW| [LOCAL_PATH]SockHookFun.dll|my_WSAStringToAddressW
Ws2_32.dll|WSAWaitForMultipleEvents| [LOCAL_PATH]SockHookFun.dll|my_WSAWaitForMultipleEvents
Ws2_32.dll|WSCDeinstallProvider| [LOCAL_PATH]SockHookFun.dll|my_WSCDeinstallProvider
Ws2_32.dll|WSCEnableNSProvider| [LOCAL_PATH]SockHookFun.dll|my_WSCEnableNSProvider
Ws2_32.dll|WSCEnumProtocols| [LOCAL_PATH]SockHookFun.dll|my_WSCEnumProtocols
Ws2_32.dll|WSCGetProviderPath| [LOCAL_PATH]SockHookFun.dll|my_WSCGetProviderPath
Ws2_32.dll|WSCInstallNameSpace| [LOCAL_PATH]SockHookFun.dll|my_WSCInstallNameSpace
Ws2_32.dll|WSCInstallProvider| [LOCAL_PATH]SockHookFun.dll|my_WSCInstallProvider
Ws2_32.dll|WSCUnInstallNameSpace| [LOCAL_PATH]SockHookFun.dll|my_WSCUnInstallNameSpace
Ws2_32.dll|WSCUpdateProvider| [LOCAL_PATH]SockHookFun.dll|my_WSCUpdateProvider
Ws2_32.dll|WSCWriteNameSpaceOrder| [LOCAL_PATH]SockHookFun.dll|my_WSCWriteNameSpaceOrder
Ws2_32.dll|WSCWriteProviderOrder| [LOCAL_PATH]SockHookFun.dll|my_WSCWriteProviderOrder
Ws2_32.dll|freeaddrinfo| [LOCAL_PATH]SockHookFun.dll|my_freeaddrinfo
Ws2_32.dll|getaddrinfo| [LOCAL_PATH]SockHookFun.dll|my_getaddrinfo
Ws2_32.dll|getnameinfo| [LOCAL_PATH]SockHookFun.dll|my_getnameinfo
Ws2_32.dll|WSAAsyncSelect| [LOCAL_PATH]SockHookFun.dll|my_WSAAsyncSelect
Ws2_32.dll|WSAAsyncGetHostByAddr| [LOCAL_PATH]SockHookFun.dll|my_WSAAsyncGetHostByAddr
Ws2_32.dll|WSAAsyncGetHostByName| [LOCAL_PATH]SockHookFun.dll|my_WSAAsyncGetHostByName
Ws2_32.dll|WSAAsyncGetProtoByNumber| [LOCAL_PATH]SockHookFun.dll|my_WSAAsyncGetProtoByNumber
Ws2_32.dll|WSAAsyncGetProtoByName| [LOCAL_PATH]SockHookFun.dll|my_WSAAsyncGetProtoByName
Ws2_32.dll|WSAAsyncGetServByPort| [LOCAL_PATH]SockHookFun.dll|my_WSAAsyncGetServByPort
Ws2_32.dll|WSAAsyncGetServByName| [LOCAL_PATH]SockHookFun.dll|my_WSAAsyncGetServByName
Ws2_32.dll|WSACancelAsyncRequest| [LOCAL_PATH]SockHookFun.dll|my_WSACancelAsyncRequest
Ws2_32.dll|WSASetBlockingHook| [LOCAL_PATH]SockHookFun.dll|my_WSASetBlockingHook
Ws2_32.dll|WSAUnhookBlockingHook| [LOCAL_PATH]SockHookFun.dll|my_WSAUnhookBlockingHook
Ws2_32.dll|WSAGetLastError| [LOCAL_PATH]SockHookFun.dll|my_WSAGetLastError
Ws2_32.dll|WSASetLastError| [LOCAL_PATH]SockHookFun.dll|my_WSASetLastError
Ws2_32.dll|WSACancelBlockingCall| [LOCAL_PATH]SockHookFun.dll|my_WSACancelBlockingCall
Ws2_32.dll|WSAIsBlocking| [LOCAL_PATH]SockHookFun.dll|my_WSAIsBlocking
