Ws2_32.dll|accept|D:\MyProject\SockHookFun\Debug\SockHookFun.dll|my_accept
Ws2_32.dll|bind|D:\MyProject\SockHookFun\Debug\SockHookFun.dll|my_bind
Ws2_32.dll|closesocket|D:\MyProject\SockHookFun\Debug\SockHookFun.dll|my_closesocket
Ws2_32.dll|connect|D:\MyProject\SockHookFun\Debug\SockHookFun.dll|my_connect
Ws2_32.dll|getpeername|D:\MyProject\SockHookFun\Debug\SockHookFun.dll|my_getpeername
Ws2_32.dll|getsockname|D:\MyProject\SockHookFun\Debug\SockHookFun.dll|my_getsockname
Ws2_32.dll|getsockopt|D:\MyProject\SockHookFun\Debug\SockHookFun.dll|my_getsockopt
Ws2_32.dll|htonl|D:\MyProject\SockHookFun\Debug\SockHookFun.dll|my_htonl
Ws2_32.dll|htons|D:\MyProject\SockHookFun\Debug\SockHookFun.dll|my_htons
Ws2_32.dll|ioctlsocket|D:\MyProject\SockHookFun\Debug\SockHookFun.dll|my_ioctlsocket
Ws2_32.dll|inet_addr|D:\MyProject\SockHookFun\Debug\SockHookFun.dll|my_inet_addr
Ws2_32.dll|inet_ntoa|D:\MyProject\SockHookFun\Debug\SockHookFun.dll|my_inet_ntoa
Ws2_32.dll|listen|D:\MyProject\SockHookFun\Debug\SockHookFun.dll|my_listen
Ws2_32.dll|ntohl|D:\MyProject\SockHookFun\Debug\SockHookFun.dll|my_ntohl
Ws2_32.dll|ntohs|D:\MyProject\SockHookFun\Debug\SockHookFun.dll|my_ntohs
Ws2_32.dll|recv|D:\MyProject\SockHookFun\Debug\SockHookFun.dll|my_recv
Ws2_32.dll|recvfrom|D:\MyProject\SockHookFun\Debug\SockHookFun.dll|my_recvfrom
Ws2_32.dll|select|D:\MyProject\SockHookFun\Debug\SockHookFun.dll|my_select
Ws2_32.dll|send|D:\MyProject\SockHookFun\Debug\SockHookFun.dll|my_send
Ws2_32.dll|sendto|D:\MyProject\SockHookFun\Debug\SockHookFun.dll|my_sendto
Ws2_32.dll|setsockopt|D:\MyProject\SockHookFun\Debug\SockHookFun.dll|my_setsockopt
Ws2_32.dll|shutdown|D:\MyProject\SockHookFun\Debug\SockHookFun.dll|my_shutdown
Ws2_32.dll|socket|D:\MyProject\SockHookFun\Debug\SockHookFun.dll|my_socket
Ws2_32.dll|WSApSetPostRoutine|D:\MyProject\SockHookFun\Debug\SockHookFun.dll|my_WSApSetPostRoutine
Ws2_32.dll|WPUCompleteOverlappedRequest|D:\MyProject\SockHookFun\Debug\SockHookFun.dll|my_WPUCompleteOverlappedRequest
Ws2_32.dll|WSAAccept|D:\MyProject\SockHookFun\Debug\SockHookFun.dll|my_WSAAccept

